word	hsk_level	n_sentences
干活儿	4	0
高价	4	0
红包	4	0
话剧	4	0
获奖	4	0
降	4	0
降温	4	0
景区	4	0
考生	4	0
快递	4	0
老年	4	0
零花钱	4	0
末	4	0
母女	4	0
母子	4	0
期中	4	0
扫码	4	0
使馆	4	0
师生	4	0
售票员	4	0
网址	4	0
线下	4	0
西部	4	0
演	4	0
院长	4	0
预习	4	0
暂停	4	0
证	4	0
转发	4	0
自习	4	0
组	4	0
以	5	165
如何	5	144
呀	5	136
所	5	130
通常	5	105
似乎	5	100
唯一	5	95
存在	5	94
事故	5	88
确定	5	87
必要	5	83
秘密	5	80
拥有	5	79
到达	5	78
人类	5	78
保持	5	76
曾经	5	76
行为	5	76
去世	5	69
抱怨	5	68
根本	5	67
擅长	5	65
承认	5	64
尝试	5	62
独自	5	60
天空	5	60
意外	5	60
足够	5	60
绝对	5	59
敌人	5	58
年纪	5	58
曾	5	56
微笑	5	56
立刻	5	55
便	5	54
老板	5	53
欧洲	5	53
期待	5	53
自由	5	53
从不	5	52
事实	5	52
蔬菜	5	52
处理	5	51
讲话	5	50
机器	5	50
未来	5	49
导致	5	47
哦	5	47
代表	5	46
进步	5	46
不然	5	45
持续	5	45
信任	5	45
政府	5	44
博物馆	5	43
等于	5	43
理由	5	43
伤害	5	43
相当	5	43
抓	5	43
总统	5	43
等待	5	42
发明	5	42
老婆	5	42
报告	5	41
充满	5	41
地震	5	41
痛苦	5	41
煮	5	41
个人	5	40
可怕	5	40
属于	5	40
明显	5	39
诗人	5	39
行动	5	39
糟糕	5	39
巨大	5	38
靠	5	38
迷路	5	38
人口	5	38
表达	5	37
黑	5	37
驾驶	5	37
控制	5	37
欠	5	37
谈话	5	37
规则	5	36
客服	5	36
其	5	36
伟大	5	36
消失	5	36
婚礼	5	35
理论	5	35
秘书	5	35
随时	5	35
退休	5	35
享受	5	35
幸运	5	35
演讲	5	35
政治	5	35
遵守	5	35
不幸	5	34
搞	5	34
红	5	34
据说	5	34
领带	5	34
确认	5	34
思考	5	34
玩具	5	34
想念	5	34
邮票	5	34
造成	5	34
真实	5	34
出席	5	33
非洲	5	33
救	5	33
石头	5	33
现代	5	33
遗憾	5	33
组织	5	33
辞职	5	32
精神	5	32
利用	5	32
如此	5	32
完美	5	32
位于	5	32
意义	5	32
打破	5	31
电池	5	31
或许	5	31
建筑	5	31
收集	5	31
项目	5	31
橙子	5	30
空间	5	30
离婚	5	30
诗	5	30
系统	5	30
寻找	5	30
阻止	5	30
彼此	5	29
藏	5	29
观点	5	29
尽快	5	29
橘子	5	29
列车	5	29
玫瑰	5	29
如	5	29
太太	5	29
他人	5	29
邮局	5	29
主人	5	29
安	5	28
疾病	5	28
力量	5	28
上升	5	28
实现	5	28
相处	5	28
小姐	5	28
赞成	5	28
避免	5	27
地区	5	27
富有	5	27
工程师	5	27
公寓	5	27
好奇	5	27
尽力	5	27
骗	5	27
烧	5	27
蛇	5	27
时代	5	27
温暖	5	27
想象	5	27
咬	5	27
员工	5	27
从前	5	26
怪	5	26
渐渐	5	26
土豆	5	26
运气	5	26
制造	5	26
专家	5	26
组成	5	26
成员	5	25
对待	5	25
独立	5	25
蝴蝶	5	25
呼吸	5	25
派	5	25
请求	5	25
事件	5	25
迅速	5	25
愿望	5	25
掌握	5	25
步行	5	24
改善	5	24
合作	5	24
减肥	5	24
尽量	5	24
居住	5	24
口袋	5	24
骂	5	24
美味	5	24
难以	5	24
缺乏	5	24
实验	5	24
事业	5	24
卧室	5	24
牙齿	5	24
智慧	5	24
熬夜	5	23
炒	5	23
猴子	5	23
及	5	23
靠近	5	23
碰	5	23
生产	5	23
舒适	5	23
替	5	23
团队	5	23
推荐	5	23
现实	5	23
欣赏	5	23
以来	5	23
程度	5	22
称为	5	22
创造	5	22
传统	5	22
代替	5	22
大象	5	22
过敏	5	22
酒吧	5	22
立即	5	22
事物	5	22
说服	5	22
思想	5	22
兔子	5	22
依然	5	22
在于	5	22
证据	5	22
至	5	22
中心	5	22
产品	5	21
成就	5	21
沉默	5	21
当成	5	21
躲	5	21
发音	5	21
付出	5	21
话题	5	21
恢复	5	21
记忆	5	21
满足	5	21
亲自	5	21
企业	5	21
土地	5	21
威胁	5	21
位置	5	21
西装	5	21
依靠	5	21
勇气	5	21
治疗	5	21
车祸	5	20
队伍	5	20
方案	5	20
否认	5	20
刚好	5	20
驾照	5	20
价值	5	20
类型	5	20
强烈	5	20
亲切	5	20
人民	5	20
人群	5	20
设计	5	20
随	5	20
网络	5	20
显然	5	20
一旦	5	20
预约	5	20
逐渐	5	20
自从	5	20
背后	5	19
吵	5	19
叉子	5	19
等候	5	19
反	5	19
分享	5	19
古老	5	19
令	5	19
木头	5	19
前进	5	19
期间	5	19
情绪	5	19
权利	5	19
生存	5	19
贴	5	19
文学	5	19
写作	5	19
宣布	5	19
选手	5	19
主题	5	19
尊敬	5	19
白	5	18
傍晚	5	18
洞	5	18
简直	5	18
集中	5	18
确保	5	18
胜利	5	18
手指	5	18
损失	5	18
天上	5	18
信封	5	18
训练	5	18
意味着	5	18
自动	5	18
包含	5	17
参与	5	17
虫子	5	17
出版	5	17
处于	5	17
从事	5	17
分手	5	17
沟通	5	17
花费	5	17
回收	5	17
建立	5	17
客户	5	17
昆虫	5	17
乐趣	5	17
品质	5	17
前往	5	17
似的	5	17
同	5	17
万一	5	17
物质	5	17
相似	5	17
移动	5	17
愿	5	17
展示	5	17
醉	5	17
彻底	5	16
重复	5	16
风险	5	16
工具	5	16
关闭	5	16
广场	5	16
好运	5	16
接近	5	16
计算机	5	16
具有	5	16
看望	5	16
忙碌	5	16
命运	5	16
墙	5	16
亲	5	16
勤奋	5	16
收获	5	16
手续	5	16
私人	5	16
随意	5	16
显示	5	16
细节	5	16
圆	5	16
猪	5	16
主席	5	16
称	5	15
抽	5	15
度	5	15
反应	5	15
疯狂	5	15
观察	5	15
建造	5	15
老公	5	15
命	5	15
男子	5	15
前来	5	15
软件	5	15
疼痛	5	15
提升	5	15
需求	5	15
应当	5	15
娱乐	5	15
制作	5	15
追	5	15
安慰	5	14
玻璃	5	14
差别	5	14
超级	5	14
充分	5	14
传	5	14
出色	5	14
达成	5	14
当作	5	14
担任	5	14
灯光	5	14
对手	5	14
房屋	5	14
改革	5	14
高度	5	14
湖	5	14
滑	5	14
惊喜	5	14
计算	5	14
宽	5	14
论文	5	14
毛病	5	14
凭	5	14
切	5	14
劝	5	14
区域	5	14
生物	5	14
深刻	5	14
睡眠	5	14
挑	5	14
无关	5	14
眼泪	5	14
占	5	14
执行	5	14
撞	5	14
自身	5	14
表面	5	13
表明	5	13
采取	5	13
程序	5	13
打断	5	13
当地	5	13
仿佛	5	13
防止	5	13
番茄	5	13
分别	5	13
改正	5	13
过于	5	13
合同	5	13
系	5	13
剪	5	13
剪刀	5	13
决心	5	13
居民	5	13
居然	5	13
可靠	5	13
乐观	5	13
领导	5	13
面积	5	13
念	5	13
牛仔裤	5	13
偶然	5	13
批准	5	13
前途	5	13
奇迹	5	13
轻易	5	13
如今	5	13
时期	5	13
视为	5	13
实行	5	13
手套	5	13
锁	5	13
停留	5	13
尾巴	5	13
乡村	5	13
相关	5	13
学者	5	13
迎接	5	13
意识	5	13
拥抱	5	13
有害	5	13
造	5	13
哲学	5	13
至今	5	13
状况	5	13
专心	5	13
主动	5	13
字母	5	13
半夜	5	12
保存	5	12
包裹	5	12
报警	5	12
本质	5	12
裁判	5	12
测试	5	12
成熟	5	12
当中	5	12
地位	5	12
翻	5	12
访问	5	12
分析	5	12
盖	5	12
含有	5	12
建	5	12
捡	5	12
交往	5	12
谨慎	5	12
空中	5	12
脸色	5	12
模糊	5	12
抢	5	12
穷	5	12
人物	5	12
如同	5	12
傻	5	12
删除	5	12
伤	5	12
神秘	5	12
始终	5	12
手术	5	12
宿舍	5	12
挑战	5	12
同一	5	12
物理	5	12
象征	5	12
形成	5	12
影片	5	12
营业	5	12
原则	5	12
状态	5	12
追求	5	12
最佳	5	12
作出	5	12
安全带	5	11
包括	5	11
不得了	5	11
操作	5	11
成长	5	11
臭	5	11
风格	5	11
隔	5	11
古代	5	11
河流	5	11
化学	5	11
伙伴	5	11
交换	5	11
结论	5	11
即将	5	11
角色	5	11
开放	5	11
泪水	5	11
良好	5	11
领域	5	11
逻辑	5	11
敏感	5	11
年代	5	11
跑道	5	11
配	5	11
评价	5	11
亲爱	5	11
上涨	5	11
生长	5	11
失业	5	11
数据	5	11
树木	5	11
说不定	5	11
围巾	5	11
舞蹈	5	11
物价	5	11
现场	5	11
现象	5	11
形容	5	11
形式	5	11
形状	5	11
阳台	5	11
严肃	5	11
义务	5	11
一致	5	11
游览	5	11
早晚	5	11
整整	5	11
装饰	5	11
注册	5	11
保留	5	10
被子	5	10
毕竟	5	10
超	5	10
承担	5	10
翅膀	5	10
创作	5	10
代	5	10
单独	5	10
地面	5	10
的确	5	10
丢失	5	10
豆腐	5	10
发表	5	10
发布	5	10
范围	5	10
发言	5	10
飞行	5	10
飞行员	5	10
概念	5	10
工业	5	10
光线	5	10
好转	5	10
将近	5	10
脚步	5	10
假如	5	10
急忙	5	10
经营	5	10
机器人	5	10
救护车	5	10
具体	5	10
利益	5	10
面临	5	10
明确	5	10
摸	5	10
陌生	5	10
签名	5	10
全力	5	10
全面	5	10
热爱	5	10
社区	5	10
实验室	5	10
摔	5	10
特殊	5	10
维持	5	10
舞台	5	10
显得	5	10
新娘	5	10
药物	5	10
应用	5	10
音量	5	10
饮食	5	10
有利	5	10
有益	5	10
犹豫	5	10
有助于	5	10
预测	5	10
预订	5	10
预计	5	10
糟	5	10
账户	5	10
整齐	5	10
支	5	10
重大	5	10
装修	5	10
车辆	5	9
成果	5	9
宠物	5	9
传播	5	9
出售	5	9
大脑	5	9
道理	5	9
定期	5	9
断	5	9
发挥	5	9
反而	5	9
反复	5	9
反正	5	9
奋斗	5	9
副	5	9
夫妇	5	9
高大	5	9
更新	5	9
功能	5	9
冠军	5	9
柜子	5	9
过度	5	9
后果	5	9
黄金	5	9
缓解	5	9
灰色	5	9
忽视	5	9
接触	5	9
克服	5	9
口味	5	9
媒体	5	9
能干	5	9
浓	5	9
平安	5	9
平静	5	9
如下	5	9
善于	5	9
实力	5	9
四处	5	9
思维	5	9
挑选	5	9
提问	5	9
体验	5	9
同情	5	9
违法	5	9
雾	5	9
限制	5	9
销售	5	9
协议	5	9
休闲	5	9
医学	5	9
优势	5	9
在线	5	9
站台	5	9
重量	5	9
住址	5	9
租金	5	9
宝贝	5	8
宝贵	5	8
保险	5	8
便利店	5	8
病情	5	8
长久	5	8
长期	5	8
产量	5	8
产业	5	8
超速	5	8
成立	5	8
打扮	5	8
大多	5	8
胆小	5	8
点心	5	8
对象	5	8
妇女	5	8
服装	5	8
改进	5	8
广泛	5	8
过分	5	8
货物	5	8
结构	5	8
记录	5	8
紧急	5	8
今日	5	8
进一步	5	8
肌肉	5	8
剧场	5	8
连续	5	8
了不起	5	8
领	5	8
陆地	5	8
魅力	5	8
描述	5	8
某	5	8
闹钟	5	8
农业	5	8
女子	5	8
平衡	5	8
平均	5	8
破坏	5	8
强大	5	8
青	5	8
请教	5	8
燃烧	5	8
人才	5	8
善良	5	8
沙子	5	8
时常	5	8
实践	5	8
事先	5	8
手段	5	8
双方	5	8
损害	5	8
调整	5	8
提交	5	8
投	5	8
推进	5	8
弯	5	8
胃	5	8
围绕	5	8
稳定	5	8
握手	5	8
消费者	5	8
行程	5	8
修改	5	8
需	5	8
学科	5	8
以及	5	8
玉米	5	8
炸	5	8
着凉	5	8
挣	5	8
整体	5	8
指导	5	8
制度	5	8
子女	5	8
哎呀	5	7
暗	5	7
安装	5	7
本人	5	7
拨打	5	7
成人	5	7
冲	5	7
初	5	7
床单	5	7
词汇	5	7
刺激	5	7
措施	5	7
大会	5	7
大事	5	7
打听	5	7
地下	5	7
动手	5	7
独特	5	7
返回	5	7
否定	5	7
个性	5	7
公平	5	7
恭喜	5	7
共享	5	7
构成	5	7
光临	5	7
固定	5	7
行业	5	7
合理	5	7
化	5	7
黄瓜	5	7
或是	5	7
挤	5	7
讲究	5	7
讲座	5	7
角度	5	7
家务	5	7
集合	5	7
据	5	7
开发	5	7
来源	5	7
恋爱	5	7
连接	5	7
临时	5	7
目光	5	7
碰见	5	7
拼	5	7
强调	5	7
情感	5	7
其余	5	7
全新	5	7
洒	5	7
色彩	5	7
沙漠	5	7
湿	5	7
时刻	5	7
特色	5	7
填	5	7
往返	5	7
握	5	7
无限	5	7
戏剧	5	7
行驶	5	7
心理	5	7
宣传	5	7
眼	5	7
延长	5	7
业务	5	7
一路	5	7
硬	5	7
营养	5	7
因素	5	7
用户	5	7
幼儿园	5	7
有力	5	7
预防	5	7
雨水	5	7
在场	5	7
在乎	5	7
早已	5	7
摘	5	7
展开	5	7
展现	5	7
正如	5	7
珍贵	5	7
转变	5	7
资格	5	7
资源	5	7
最初	5	7
包装	5	6
把握	5	6
本地	5	6
表情	5	6
标志	5	6
不符	5	6
不利	5	6
不足	5	6
朝	5	6
超出	5	6
车库	5	6
称赞	5	6
充足	5	6
处	5	6
导演	5	6
大厦	5	6
大型	5	6
登记	5	6
堆	5	6
二手	5	6
反映	5	6
歌曲	5	6
工程	5	6
贵姓	5	6
锅	5	6
过期	5	6
果实	5	6
故乡	5	6
鼓掌	5	6
含	5	6
合法	5	6
灰	5	6
坚强	5	6
接待	5	6
节省	5	6
及格	5	6
纪念	5	6
捐	5	6
颗	5	6
劳动	5	6
力	5	6
录取	5	6
矛盾	5	6
没法儿	5	6
面向	5	6
密切	5	6
农民	5	6
平	5	6
签字	5	6
绕	5	6
日历	5	6
晒	5	6
神话	5	6
失恋	5	6
市民	5	6
实施	5	6
实用	5	6
手工	5	6
书房	5	6
熟人	5	6
四周	5	6
通行	5	6
投入	5	6
图画	5	6
完善	5	6
物品	5	6
无数	5	6
相对	5	6
效率	5	6
行走	5	6
新人	5	6
询问	5	6
鸭子	5	6
医疗	5	6
应对	5	6
涨	5	6
召开	5	6
折扣	5	6
种植	5	6
资金	5	6
薄	5	5
报道	5	5
暴雨	5	5
采访	5	5
参考	5	5
册	5	5
成本	5	5
承受	5	5
车厢	5	5
传说	5	5
打包	5	5
淡	5	5
大批	5	5
电动	5	5
地理	5	5
动画	5	5
观念	5	5
果然	5	5
海外	5	5
户外	5	5
讲述	5	5
较	5	5
浇	5	5
交易	5	5
结	5	5
阶段	5	5
技能	5	5
进口	5	5
极其	5	5
类	5	5
梨	5	5
联合	5	5
流感	5	5
留言	5	5
迷	5	5
模式	5	5
闹	5	5
陪伴	5	5
培养	5	5
平台	5	5
品牌	5	5
签	5	5
悄悄	5	5
软	5	5
商人	5	5
烧烤	5	5
设备	5	5
身份	5	5
使得	5	5
失眠	5	5
税	5	5
书架	5	5
退出	5	5
推动	5	5
外公	5	5
外婆	5	5
橡皮	5	5
消化	5	5
下载	5	5
学术	5	5
夜市	5	5
疑问	5	5
用力	5	5
约定	5	5
增强	5	5
展览	5	5
真诚	5	5
针对	5	5
珍惜	5	5
直	5	5
种类	5	5
中医	5	5
住宿	5	5
咨询	5	5
总共	5	5
总体	5	5
总之	5	5
嘴巴	5	5
唉	5	4
哎	5	4
爱护	5	4
背景	5	4
比分	5	4
饼	5	4
必需	5	4
补充	5	4
采用	5	4
插	5	4
差距	5	4
长度	5	4
成年	5	4
尺子	5	4
丑	5	4
催	5	4
单	5	4
到期	5	4
电视台	5	4
低头	5	4
罚	5	4
福	5	4
告别	5	4
高级	5	4
根	5	4
贡献	5	4
广	5	4
规模	5	4
滚	5	4
海鲜	5	4
含量	5	4
互动	5	4
胡同	5	4
架	5	4
艰苦	5	4
键盘	5	4
建设	5	4
加热	5	4
加速	5	4
纪录	5	4
经典	5	4
精力	5	4
开水	5	4
老百姓	5	4
类似	5	4
灵活	5	4
领先	5	4
流传	5	4
旅行社	5	4
明星	5	4
难度	5	4
内部	5	4
凭借	5	4
品种	5	4
齐	5	4
签订	5	4
人体	5	4
扇	5	4
商业	5	4
舍不得	5	4
伸	5	4
深度	5	4
生肖	5	4
深入	5	4
设施	5	4
设置	5	4
失误	5	4
缩短	5	4
台灯	5	4
特有	5	4
铁路	5	4
题目	5	4
体现	5	4
统一	5	4
拖鞋	5	4
完整	5	4
违反	5	4
无奈	5	4
先进	5	4
消费	5	4
小型	5	4
新郎	5	4
新型	5	4
吸收	5	4
修建	5	4
样式	5	4
药品	5	4
一路顺风	5	4
用法	5	4
优惠	5	4
优美	5	4
优质	5	4
预报	5	4
运输	5	4
语气	5	4
治	5	4
制定	5	4
知名	5	4
抓紧	5	4
主持	5	4
主观	5	4
保安	5	3
变动	5	3
便利	5	3
标题	5	3
必然	5	3
不良	5	3
不要紧	5	3
测	5	3
拆	5	3
长处	5	3
场所	5	3
长途	5	3
长远	5	3
成分	5	3
充电	5	3
创新	5	3
出自	5	3
此时	5	3
促销	5	3
大胆	5	3
待遇	5	3
大力	5	3
挡	5	3
大众	5	3
登	5	3
调	5	3
吨	5	3
罚款	5	3
法院	5	3
纷纷	5	3
分类	5	3
负担	5	3
改天	5	3
歌词	5	3
各自	5	3
鼓	5	3
挂号	5	3
光明	5	3
国画	5	3
海关	5	3
好评	5	3
挥	5	3
汇率	5	3
加工	5	3
奖励	5	3
简历	5	3
激烈	5	3
纪录片	5	3
近年来	5	3
就业	5	3
具备	5	3
决赛	5	3
客观	5	3
宽度	5	3
粮食	5	3
利润	5	3
里头	5	3
浏览	5	3
离职	5	3
龙	5	3
漏	5	3
排列	5	3
拍摄	5	3
配合	5	3
普及	5	3
浅	5	3
强度	5	3
气球	5	3
全体	5	3
热烈	5	3
人力	5	3
人民币	5	3
热心	5	3
上传	5	3
上下	5	3
山区	5	3
舍得	5	3
身材	5	3
省份	5	3
深厚	5	3
摄影	5	3
式	5	3
实习	5	3
食用	5	3
适用	5	3
守	5	3
售价	5	3
收看	5	3
鼠标	5	3
书法	5	3
碎	5	3
随手	5	3
台阶	5	3
调皮	5	3
体会	5	3
提起	5	3
团	5	3
突出	5	3
退	5	3
外形	5	3
围	5	3
维修	5	3
五颜六色	5	3
向上	5	3
行人	5	3
形势	5	3
形象	5	3
摇	5	3
要不是	5	3
一次性	5	3
一代	5	3
依据	5	3
因而	5	3
用品	5	3
由此	5	3
元旦	5	3
早期	5	3
占线	5	3
争	5	3
争取	5	3
种子	5	3
注重	5	3
总部	5	3
必	5	2
比例	5	2
病房	5	2
彩色	5	2
产	5	2
常识	5	2
沉	5	2
池	5	2
传递	5	2
初期	5	2
此后	5	2
此前	5	2
从而	5	2
促进	5	2
存放	5	2
存款	5	2
促使	5	2
当年	5	2
当前	5	2
单一	5	2
冻	5	2
短处	5	2
对比	5	2
朵	5	2
二维码	5	2
发达	5	2
方	5	2
发起	5	2
分离	5	2
分配	5	2
扶	5	2
复制	5	2
高科技	5	2
高效	5	2
格外	5	2
工艺	5	2
哈	5	2
汗水	5	2
合	5	2
盒饭	5	2
划	5	2
画面	5	2
缓慢	5	2
键	5	2
教材	5	2
结合	5	2
静	5	2
纪念日	5	2
紧密	5	2
集体	5	2
开幕	5	2
开幕式	5	2
开通	5	2
看作	5	2
可见	5	2
扩大	5	2
泪	5	2
厘米	5	2
领取	5	2
路人	5	2
名称	5	2
年夜饭	5	2
情景	5	2
亲人	5	2
汽油	5	2
群	5	2
趋势	5	2
热量	5	2
人工	5	2
弱	5	2
设立	5	2
胜	5	2
升	5	2
升级	5	2
深远	5	2
时差	5	2
适当	5	2
试卷	5	2
试用	5	2
首次	5	2
熟练	5	2
输入	5	2
搜索	5	2
套	5	2
特征	5	2
甜品	5	2
跳远	5	2
图书	5	2
危害	5	2
问卷	5	2
县	5	2
现代化	5	2
响声	5	2
线路	5	2
消极	5	2
销量	5	2
性质	5	2
心态	5	2
腰	5	2
夜间	5	2
业余	5	2
移	5	2
亿	5	2
印刷	5	2
邮寄	5	2
有限	5	2
原	5	2
语音	5	2
在内	5	2
窄	5	2
掌声	5	2
直播	5	2
智能	5	2
志愿者	5	2
众多	5	2
中华	5	2
中介	5	2
中期	5	2
转告	5	2
逐步	5	2
主食	5	2
竹子	5	2
总数	5	2
族	5	2
宝	5	1
保	5	1
保质期	5	1
比喻	5	1
大妈	5	1
大米	5	1
大于	5	1
登录	5	1
递	5	1
电器	5	1
动人	5	1
豆浆	5	1
堵	5	1
短期	5	1
防	5	1
繁荣	5	1
风俗	5	1
富	5	1
高档	5	1
个别	5	1
更换	5	1
公布	5	1
公务员	5	1
广大	5	1
规律	5	1
合影	5	1
厚度	5	1
级	5	1
集	5	1
甲	5	1
嘉宾	5	1
加深	5	1
季度	5	1
届	5	1
接收	5	1
机构	5	1
紧	5	1
近代	5	1
近日	5	1
久远	5	1
急需	5	1
记载	5	1
开展	5	1
库	5	1
亏	5	1
姥姥	5	1
姥爷	5	1
铃	5	1
路线	5	1
买卖	5	1
名牌	5	1
名片	5	1
难得	5	1
哪怕	5	1
赔	5	1
培训	5	1
批	5	1
屏幕	5	1
聘请	5	1
拼音	5	1
抢救	5	1
权	5	1
群体	5	1
认	5	1
日用品	5	1
赛场	5	1
删	5	1
扇子	5	1
省会	5	1
试验	5	1
水分	5	1
顺	5	1
缩小	5	1
特产	5	1
体力	5	1
统计	5	1
外观	5	1
闲	5	1
相册	5	1
先后	5	1
信用	5	1
学年	5	1
押金	5	1
沿	5	1
乙	5	1
硬件	5	1
引进	5	1
用途	5	1
悠久	5	1
优良	5	1
油条	5	1
运	5	1
语文	5	1
增	5	1
赠送	5	1
账号	5	1
涨价	5	1
诊断	5	1
职工	5	1
中外	5	1
中药	5	1
周年	5	1
主任	5	1
紫	5	1
自觉	5	1
综合	5	1
组合	5	1
报到	5	0
本领	5	0
闭幕式	5	0
餐饮	5	0
城区	5	0
乘务员	5	0
车主	5	0
充值	5	0
窗台	5	0
创业	5	0
初级	5	0
除夕	5	0
带动	5	0
单元	5	0
大爷	5	0
电商	5	0
点赞	5	0
电子版	5	0
调研	5	0
读音	5	0
儿女	5	0
分布	5	0
丰富多彩	5	0
概括	5	0
敢于	5	0
各行各业	5	0
古	5	0
国庆	5	0
话费	5	0
环节	5	0
伙	5	0
火锅	5	0
家电	5	0
降水	5	0
近期	5	0
急诊	5	0
距	5	0
开业	5	0
科研	5	0
连忙	5	0
录	5	0
陆续	5	0
录音	5	0
毛笔	5	0
美术	5	0
门诊	5	0
年初	5	0
派出所	5	0
配送	5	0
盆	5	0
匹	5	0
品	5	0
评	5	0
轻重	5	0
亲朋好友	5	0
亲情	5	0
忍	5	0
人际	5	0
赏	5	0
商家	5	0
商务	5	0
生动	5	0
升温	5	0
束	5	0
搜	5	0
酸甜苦辣	5	0
随后	5	0
桃	5	0
跳高	5	0
提倡	5	0
推广	5	0
退还	5	0
外部	5	0
武术	5	0
无效	5	0
物业	5	0
戏	5	0
乡	5	0
现状	5	0
小于	5	0
西餐	5	0
斜	5	0
吸管	5	0
学分	5	0
雪糕	5	0
学历	5	0
虚心	5	0
研发	5	0
研制	5	0
要不（然）	5	0
压岁钱	5	0
迎	5	0
影视	5	0
原有	5	0
运费	5	0
运用	5	0
赠	5	0
增进	5	0
展出	5	0
阵	5	0
证书	5	0
止	5	0
职场	5	0
制订	5	0
中华民族	5	0
中级	5	0
住房	5	0
姿势	5	0
于	6	120
才能	6	96
真相	6	93
啦	6	90
棒球	6	85
偷	6	83
战争	6	81
惊讶	6	74
成	6	66
肯	6	66
婴儿	6	57
学会	6	56
钓鱼	6	55
杀	6	55
得了	6	54
因	6	54
试图	6	50
死亡	6	50
搭	6	49
母语	6	48
呆	6	47
金钱	6	41
吓	6	41
滑雪	6	40
拜访	6	39
犯	6	39
钢笔	6	38
恨	6	38
和平	6	38
就算	6	37
承诺	6	35
国王	6	34
俱乐部	6	34
老鼠	6	33
警告	6	32
谈论	6	32
悲伤	6	31
火灾	6	31
嘛	6	31
期望	6	30
时光	6	30
穿过	6	29
神	6	29
黑暗	6	28
手臂	6	28
建筑物	6	27
财富	6	26
渴望	6	26
月球	6	26
则	6	26
嘲笑	6	25
抵达	6	25
狮子	6	25
自杀	6	25
交谈	6	24
忍受	6	24
为何	6	24
方言	6	23
尽	6	23
金属	6	23
浴室	6	23
纯	6	22
覆盖	6	22
孤独	6	22
故障	6	22
怀孕	6	22
摩托车	6	22
娶	6	22
薪水	6	22
爆炸	6	21
饥饿	6	21
士兵	6	21
哇	6	21
职位	6	21
自豪	6	21
惩罚	6	20
攻击	6	20
款	6	20
命令	6	20
英雄	6	20
脖子	6	19
除非	6	19
从未	6	19
肩膀	6	19
评论	6	19
清理	6	19
欺骗	6	19
求助	6	19
视力	6	19
娃娃	6	19
武器	6	19
爆发	6	18
吵架	6	18
村庄	6	18
胡子	6	18
可怜	6	18
科目	6	18
冒	6	18
蜜蜂	6	18
平等	6	18
气味	6	18
伤口	6	18
台风	6	18
添加	6	18
演奏	6	18
预定	6	18
财产	6	17
尺寸	6	17
毫无	6	17
精通	6	17
漫长	6	17
内衣	6	17
起初	6	17
石油	6	17
塔	6	17
天才	6	17
天下	6	17
未	6	17
一道	6	17
一口气	6	17
在意	6	17
窗口	6	16
答复	6	16
愤怒	6	16
隔壁	6	16
关怀	6	16
过后	6	16
军队	6	16
强迫	6	16
人家	6	16
融化	6	16
书籍	6	16
算是	6	16
依赖	6	16
以免	6	16
战斗	6	16
不得	6	15
不止	6	15
顶	6	15
感激	6	15
过时	6	15
花朵	6	15
进展	6	15
康复	6	15
恐惧	6	15
烂	6	15
老太太	6	15
漫画	6	15
求	6	15
逃跑	6	15
投资	6	15
政策	6	15
争论	6	15
不禁	6	14
踩	6	14
代价	6	14
打架	6	14
公众	6	14
老实	6	14
枪	6	14
强壮	6	14
太空	6	14
糖果	6	14
偷偷	6	14
温和	6	14
闻名	6	14
炎热	6	14
赞同	6	14
枕头	6	14
指责	6	14
暗示	6	13
被迫	6	13
逼	6	13
崇拜	6	13
洪水	6	13
后退	6	13
花生	6	13
灰尘	6	13
婚姻	6	13
寂寞	6	13
看不起	6	13
冒险	6	13
民主	6	13
清洗	6	13
求婚	6	13
山顶	6	13
透过	6	13
误解	6	13
笑容	6	13
心灵	6	13
一辈子	6	13
遭受	6	13
转移	6	13
走廊	6	13
本身	6	12
订婚	6	12
恶心	6	12
尴尬	6	12
歌唱	6	12
公主	6	12
嘿	6	12
黄	6	12
幻想	6	12
混乱	6	12
焦虑	6	12
舅舅	6	12
给予	6	12
看待	6	12
命名	6	12
迷人	6	12
泡	6	12
骗子	6	12
青春	6	12
清洁	6	12
烫	6	12
为止	6	12
文明	6	12
寻求	6	12
众人	6	12
摆脱	6	11
匆忙	6	11
发光	6	11
活力	6	11
艰难	6	11
假设	6	11
狼	6	11
例外	6	11
轮流	6	11
明明	6	11
疲劳	6	11
评估	6	11
撒	6	11
损坏	6	11
吐	6	11
温柔	6	11
无所谓	6	11
线	6	11
协助	6	11
争吵	6	11
专注	6	11
不安	6	10
不成	6	10
彩票	6	10
场合	6	10
趁	6	10
出示	6	10
岛	6	10
得知	6	10
斗争	6	10
多亏	6	10
服从	6	10
干燥	6	10
供应	6	10
患	6	10
患者	6	10
剑	6	10
绝望	6	10
蚂蚁	6	10
面粉	6	10
暖气	6	10
贫困	6	10
晴朗	6	10
权力	6	10
取代	6	10
闪电	6	10
舌头	6	10
实话	6	10
显著	6	10
心脏	6	10
习俗	6	10
言语	6	10
依旧	6	10
银	6	10
拥挤	6	10
预期	6	10
折	6	10
指示	6	10
之所以	6	10
职员	6	10
昂贵	6	9
病毒	6	9
不许	6	9
城镇	6	9
刺	6	9
道德	6	9
符号	6	9
夫人	6	9
富裕	6	9
港口	6	9
革命	6	9
公开	6	9
规矩	6	9
忽略	6	9
极端	6	9
进度	6	9
